Team/Country,Name,Discipline,Event,Total Gold,Total Silver,Total Bronze,Total Medals
Hungary,Hungary,Fencing,Women's Foil Team,6,7,7,20
Hungary,Hungary,Fencing,Women's Sabre Team,6,7,7,20
Islamic Republic of Iran,Islamic Rep. of Iran,Fencing,Men's Sabre Team,3,2,2,7
Italy,Italy,Fencing,Men's Épée Team,10,10,20,40
Italy,Italy,Fencing,Men's Foil Team,10,10,20,40
Italy,Italy,Fencing,Men's Sabre Team,10,10,20,40
Italy,Italy,Fencing,Women's Épée Team,10,10,20,40
Italy,Italy,Fencing,Women's Foil Team,10,10,20,40
Italy,Italy,Fencing,Women's Sabre Team,10,10,20,40
Japan,Japan,Fencing,Men's Épée Team,27,14,17,58
Japan,Japan,Fencing,Men's Foil Team,27,14,17,58
Japan,Japan,Fencing,Men's Sabre Team,27,14,17,58
Japan,Japan,Fencing,Women's Foil Team,27,14,17,58
Japan,Japan,Fencing,Women's Sabre Team,27,14,17,58
Poland,Poland,Fencing,Women's Épée Team,4,5,5,14
Republic of Korea,Republic of Korea,Fencing,Men's Épée Team,6,4,10,20
Republic of Korea,Republic of Korea,Fencing,Men's Sabre Team,6,4,10,20
Republic of Korea,Republic of Korea,Fencing,Women's Épée Team,6,4,10,20
Republic of Korea,Republic of Korea,Fencing,Women's Sabre Team,6,4,10,20
ROC,ROC,Fencing,Men's Épée Team,20,28,23,71
ROC,ROC,Fencing,Men's Foil Team,20,28,23,71
ROC,ROC,Fencing,Men's Sabre Team,20,28,23,71
ROC,ROC,Fencing,Women's Épée Team,20,28,23,71
ROC,ROC,Fencing,Women's Foil Team,20,28,23,71
ROC,ROC,Fencing,Women's Sabre Team,20,28,23,71
Switzerland,Switzerland,Fencing,Men's Épée Team,3,4,6,13
Tunisia,Tunisia,Fencing,Women's Sabre Team,1,1,0,2
Ukraine,Ukraine,Fencing,Men's Épée Team,1,6,12,19
United States of America,United States,Fencing,Men's Épée Team,39,41,33,113
United States of America,United States,Fencing,Men's Foil Team,39,41,33,113
United States of America,United States,Fencing,Men's Sabre Team,39,41,33,113
United States of America,United States,Fencing,Women's Épée Team,39,41,33,113
United States of America,United States,Fencing,Women's Foil Team,39,41,33,113
United States of America,United States,Fencing,Women's Sabre Team,39,41,33,113
Argentina,Argentina,Football,Men,0,1,2,3
Australia,Australia,Football,Men,17,7,22,46
Australia,Australia,Football,Women,17,7,22,46
Brazil,Brazil,Football,Men,7,6,8,21
Brazil,Brazil,Football,Women,7,6,8,21
Canada,Canada,Football,Women,7,6,11,24
People's Republic of China,China,Football,Women,38,32,18,88
Côte d'Ivoire,Côte d’Ivoire,Football,Men,0,0,1,1
Egypt,Egypt,Football,Men,1,1,4,6
France,France,Football,Men,10,12,11,33
Germany,Germany,Football,Men,10,11,16,37
Great Britain,Great Britain,Football,Women,22,21,22,65
Japan,Japan,Football,Men,27,14,17,58
Japan,Japan,Football,Women,27,14,17,58
Mexico,Mexico,Football,Men,0,0,4,4
Netherlands,Netherlands,Football,Women,10,12,14,36
New Zealand,New Zealand,Football,Men,7,6,7,20
New Zealand,New Zealand,Football,Women,7,6,7,20
Republic of Korea,Republic of Korea,Football,Men,6,4,10,20
Romania,Romania,Football,Men,1,3,0,4
Saudi Arabia,Saudi Arabia,Football,Men,0,1,0,1
South Africa,South Africa,Football,Men,1,2,0,3
Spain,Spain,Football,Men,3,8,6,17
Sweden,Sweden,Football,Women,3,6,0,9
United States of America,United States,Football,Women,39,41,33,113
Argentina,Argentina,Handball,Men,0,1,2,3
Bahrain,Bahrain,Handball,Men,0,1,0,1
Brazil,Brazil,Handball,Men,7,6,8,21
Brazil,Brazil,Handball,Women,7,6,8,21
Denmark,Denmark,Handball,Men,3,4,4,11
Egypt,Egypt,Handball,Men,1,1,4,6
France,France,Handball,Men,10,12,11,33
France,France,Handball,Women,10,12,11,33
Germany,Germany,Handball,Men,10,11,16,37
Hungary,Hungary,Handball,Women,6,7,7,20
Japan,Japan,Handball,Men,27,14,17,58
Japan,Japan,Handball,Women,27,14,17,58
Netherlands,Netherlands,Handball,Women,10,12,14,36
Norway,Norway,Handball,Men,4,2,2,8
Norway,Norway,Handball,Women,4,2,2,8
Portugal,Portugal,Handball,Men,1,1,2,4
Republic of Korea,Republic of Korea,Handball,Women,6,4,10,20
ROC,ROC,Handball,Women,20,28,23,71
Spain,Spain,Handball,Men,3,8,6,17
Spain,Spain,Handball,Women,3,8,6,17
Sweden,Sweden,Handball,Men,3,6,0,9
Sweden,Sweden,Handball,Women,3,6,0,9
Argentina,Argentina,Hockey,Men,0,1,2,3
Argentina,Argentina,Hockey,Women,0,1,2,3
Australia,Australia,Hockey,Men,17,7,22,46
Australia,Australia,Hockey,Women,17,7,22,46
Belgium,Belgium,Hockey,Men,3,1,3,7
Canada,Canada,Hockey,Men,7,6,11,24
People's Republic of China,China,Hockey,Women,38,32,18,88
Germany,Germany,Hockey,Men,10,11,16,37
Germany,Germany,Hockey,Women,10,11,16,37
Great Britain,Great Britain,Hockey,Men,22,21,22,65
Great Britain,Great Britain,Hockey,Women,22,21,22,65
India,India,Hockey,Men,1,2,4,7
India,India,Hockey,Women,1,2,4,7
Ireland,Ireland,Hockey,Women,2,0,2,4
Japan,Japan,Hockey,Men,27,14,17,58
Japan,Japan,Hockey,Women,27,14,17,58
Netherlands,Netherlands,Hockey,Men,10,12,14,36
Netherlands,Netherlands,Hockey,Women,10,12,14,36
New Zealand,New Zealand,Hockey,Men,7,6,7,20
New Zealand,New Zealand,Hockey,Women,7,6,7,20
South Africa,South Africa,Hockey,Men,1,2,0,3
South Africa,South Africa,Hockey,Women,1,2,0,3
Spain,Spain,Hockey,Men,3,8,6,17
Spain,Spain,Hockey,Women,3,8,6,17
Australia,Australia,Rhythmic Gymnastics,Group All-Around,17,7,22,46
Azerbaijan,Azerbaijan,Rhythmic Gymnastics,Group All-Around,0,3,4,7
Belarus,Belarus,Rhythmic Gymnastics,Group All-Around,1,3,3,7
Brazil,Brazil,Rhythmic Gymnastics,Group All-Around,7,6,8,21
Bulgaria,Bulgaria,Rhythmic Gymnastics,Group All-Around,3,1,2,6
People's Republic of China,China,Rhythmic Gymnastics,Group All-Around,38,32,18,88
Egypt,Egypt,Rhythmic Gymnastics,Group All-Around,1,1,4,6
Israel,Israel,Rhythmic Gymnastics,Group All-Around,2,0,2,4
Italy,Italy,Rhythmic Gymnastics,Group All-Around,10,10,20,40
Japan,Japan,Rhythmic Gymnastics,Group All-Around,27,14,17,58
ROC,ROC,Rhythmic Gymnastics,Group All-Around,20,28,23,71
Ukraine,Ukraine,Rhythmic Gymnastics,Group All-Around,1,6,12,19
United States of America,United States,Rhythmic Gymnastics,Group All-Around,39,41,33,113
Uzbekistan,Uzbekistan,Rhythmic Gymnastics,Group All-Around,3,0,2,5
Argentina,Argentina,Rugby Sevens,Men,0,1,2,3
Australia,Australia,Rugby Sevens,Men,17,7,22,46
Australia,Australia,Rugby Sevens,Women,17,7,22,46
Brazil,Brazil,Rugby Sevens,Women,7,6,8,21
Canada,Canada,Rugby Sevens,Men,7,6,11,24
Canada,Canada,Rugby Sevens,Women,7,6,11,24
People's Republic of China,China,Rugby Sevens,Women,38,32,18,88
Fiji,Fiji,Rugby Sevens,Men,1,0,1,2
Fiji,Fiji,Rugby Sevens,Women,1,0,1,2
France,France,Rugby Sevens,Women,10,12,11,33
Great Britain,Great Britain,Rugby Sevens,Men,22,21,22,65
Great Britain,Great Britain,Rugby Sevens,Women,22,21,22,65
Ireland,Ireland,Rugby Sevens,Men,2,0,2,4
Japan,Japan,Rugby Sevens,Men,27,14,17,58
Japan,Japan,Rugby Sevens,Women,27,14,17,58
Kenya,Kenya,Rugby Sevens,Men,4,4,2,10
Kenya,Kenya,Rugby Sevens,Women,4,4,2,10
New Zealand,New Zealand,Rugby Sevens,Men,7,6,7,20
New Zealand,New Zealand,Rugby Sevens,Women,7,6,7,20
Republic of Korea,Republic of Korea,Rugby Sevens,Men,6,4,10,20
ROC,ROC,Rugby Sevens,Women,20,28,23,71
South Africa,South Africa,Rugby Sevens,Men,1,2,0,3
United States of America,United States,Rugby Sevens,Men,39,41,33,113
United States of America,United States,Rugby Sevens,Women,39,41,33,113
Australia,Australia,Swimming,Men's 4 x 100m Freestyle Relay,17,7,22,46
Australia,Australia,Swimming,Men's 4 x 100m Medley Relay,17,7,22,46
Australia,Australia,Swimming,Men's 4 x 200m Freestyle Relay,17,7,22,46
Australia,Australia,Swimming,Mixed 4 x 100m Medley Relay,17,7,22,46
Australia,Australia,Swimming,Women's 4 x 100m Freestyle Relay,17,7,22,46
Australia,Australia,Swimming,Women's 4 x 100m Medley Relay,17,7,22,46
Australia,Australia,Swimming,Women's 4 x 200m Freestyle Relay,17,7,22,46
Belarus,Belarus,Swimming,Men's 4 x 100m Medley Relay,1,3,3,7
Belarus,Belarus,Swimming,Mixed 4 x 100m Medley Relay,1,3,3,7
Belarus,Belarus,Swimming,Women's 4 x 100m Medley Relay,1,3,3,7
Brazil,Brazil,Swimming,Men's 4 x 100m Freestyle Relay,7,6,8,21
Brazil,Brazil,Swimming,Men's 4 x 100m Medley Relay,7,6,8,21
Brazil,Brazil,Swimming,Men's 4 x 200m Freestyle Relay,7,6,8,21
Brazil,Brazil,Swimming,Mixed 4 x 100m Medley Relay,7,6,8,21
Brazil,Brazil,Swimming,Women's 4 x 100m Freestyle Relay,7,6,8,21
Brazil,Brazil,Swimming,Women's 4 x 200m Freestyle Relay,7,6,8,21
Canada,Canada,Swimming,Men's 4 x 100m Freestyle Relay,7,6,11,24
Canada,Canada,Swimming,Men's 4 x 100m Medley Relay,7,6,11,24
Canada,Canada,Swimming,Mixed 4 x 100m Medley Relay,7,6,11,24
Canada,Canada,Swimming,Women's 4 x 100m Freestyle Relay,7,6,11,24
Canada,Canada,Swimming,Women's 4 x 100m Medley Relay,7,6,11,24
Canada,Canada,Swimming,Women's 4 x 200m Freestyle Relay,7,6,11,24
People's Republic of China,China,Swimming,Men's 4 x 100m Medley Relay,38,32,18,88
People's Republic of China,China,Swimming,Men's 4 x 200m Freestyle Relay,38,32,18,88
People's Republic of China,China,Swimming,Mixed 4 x 100m Medley Relay,38,32,18,88
People's Republic of China,China,Swimming,Women's 4 x 100m Freestyle Relay,38,32,18,88
People's Republic of China,China,Swimming,Women's 4 x 100m Medley Relay,38,32,18,88
People's Republic of China,China,Swimming,Women's 4 x 200m Freestyle Relay,38,32,18,88
Czech Republic,Czech Republic,Swimming,Women's 4 x 100m Freestyle Relay,4,4,3,11
Denmark,Denmark,Swimming,Women's 4 x 100m Freestyle Relay,3,4,4,11
Denmark,Denmark,Swimming,Women's 4 x 100m Medley Relay,3,4,4,11
France,France,Swimming,Men's 4 x 100m Freestyle Relay,10,12,11,33
France,France,Swimming,Men's 4 x 100m Medley Relay,10,12,11,33
France,France,Swimming,Men's 4 x 200m Freestyle Relay,10,12,11,33
France,France,Swimming,Women's 4 x 100m Freestyle Relay,10,12,11,33
France,France,Swimming,Women's 4 x 200m Freestyle Relay,10,12,11,33
Germany,Germany,Swimming,Men's 4 x 100m Freestyle Relay,10,11,16,37
Germany,Germany,Swimming,Men's 4 x 100m Medley Relay,10,11,16,37
Germany,Germany,Swimming,Men's 4 x 200m Freestyle Relay,10,11,16,37
Germany,Germany,Swimming,Mixed 4 x 100m Medley Relay,10,11,16,37
Germany,Germany,Swimming,Women's 4 x 100m Freestyle Relay,10,11,16,37
Germany,Germany,Swimming,Women's 4 x 100m Medley Relay,10,11,16,37
Germany,Germany,Swimming,Women's 4 x 200m Freestyle Relay,10,11,16,37
Great Britain,Great Britain,Swimming,Men's 4 x 100m Freestyle Relay,22,21,22,65
Great Britain,Great Britain,Swimming,Men's 4 x 100m Medley Relay,22,21,22,65
Great Britain,Great Britain,Swimming,Men's 4 x 200m Freestyle Relay,22,21,22,65
Great Britain,Great Britain,Swimming,Mixed 4 x 100m Medley Relay,22,21,22,65
Great Britain,Great Britain,Swimming,Women's 4 x 100m Freestyle Relay,22,21,22,65
Great Britain,Great Britain,Swimming,Women's 4 x 100m Medley Relay,22,21,22,65
Greece,Greece,Swimming,Men's 4 x 100m Freestyle Relay,2,1,1,4
Greece,Greece,Swimming,Men's 4 x 100m Medley Relay,2,1,1,4
Greece,Greece,Swimming,Mixed 4 x 100m Medley Relay,2,1,1,4
"Hong Kong, China","Hong Kong, China",Swimming,Women's 4 x 100m Freestyle Relay,1,2,3,6
"Hong Kong, China","Hong Kong, China",Swimming,Women's 4 x 100m Medley Relay,1,2,3,6
"Hong Kong, China","Hong Kong, China",Swimming,Women's 4 x 200m Freestyle Relay,1,2,3,6
Hungary,Hungary,Swimming,Men's 4 x 100m Freestyle Relay,6,7,7,20
Hungary,Hungary,Swimming,Men's 4 x 100m Medley Relay,6,7,7,20
Hungary,Hungary,Swimming,Men's 4 x 200m Freestyle Relay,6,7,7,20
Hungary,Hungary,Swimming,Mixed 4 x 100m Medley Relay,6,7,7,20
Hungary,Hungary,Swimming,Women's 4 x 200m Freestyle Relay,6,7,7,20
Ireland,Ireland,Swimming,Men's 4 x 200m Freestyle Relay,2,0,2,4
Israel,Israel,Swimming,Men's 4 x 200m Freestyle Relay,2,0,2,4
Israel,Israel,Swimming,Mixed 4 x 100m Medley Relay,2,0,2,4
Italy,Italy,Swimming,Men's 4 x 100m Freestyle Relay,10,10,20,40
Italy,Italy,Swimming,Men's 4 x 100m Medley Relay,10,10,20,40
Italy,Italy,Swimming,Men's 4 x 200m Freestyle Relay,10,10,20,40
Italy,Italy,Swimming,Mixed 4 x 100m Medley Relay,10,10,20,40
Italy,Italy,Swimming,Women's 4 x 100m Medley Relay,10,10,20,40
Italy,Italy,Swimming,Women's 4 x 200m Freestyle Relay,10,10,20,40
Japan,Japan,Swimming,Men's 4 x 100m Freestyle Relay,27,14,17,58
Japan,Japan,Swimming,Men's 4 x 100m Medley Relay,27,14,17,58
Japan,Japan,Swimming,Men's 4 x 200m Freestyle Relay,27,14,17,58
Japan,Japan,Swimming,Mixed 4 x 100m Medley Relay,27,14,17,58
Japan,Japan,Swimming,Women's 4 x 100m Freestyle Relay,27,14,17,58
Japan,Japan,Swimming,Women's 4 x 100m Medley Relay,27,14,17,58
Japan,Japan,Swimming,Women's 4 x 200m Freestyle Relay,27,14,17,58
Lithuania,Lithuania,Swimming,Men's 4 x 100m Medley Relay,0,1,0,1
Netherlands,Netherlands,Swimming,Men's 4 x 100m Freestyle Relay,10,12,14,36
Netherlands,Netherlands,Swimming,Mixed 4 x 100m Medley Relay,10,12,14,36
Netherlands,Netherlands,Swimming,Women's 4 x 100m Freestyle Relay,10,12,14,36
Netherlands,Netherlands,Swimming,Women's 4 x 100m Medley Relay,10,12,14,36
New Zealand,New Zealand,Swimming,Women's 4 x 200m Freestyle Relay,7,6,7,20
Poland,Poland,Swimming,Men's 4 x 100m Freestyle Relay,4,5,5,14
Poland,Poland,Swimming,Men's 4 x 100m Medley Relay,4,5,5,14
Poland,Poland,Swimming,Men's 4 x 200m Freestyle Relay,4,5,5,14
Poland,Poland,Swimming,Mixed 4 x 100m Medley Relay,4,5,5,14
Poland,Poland,Swimming,Women's 4 x 100m Freestyle Relay,4,5,5,14
Poland,Poland,Swimming,Women's 4 x 200m Freestyle Relay,4,5,5,14
Republic of Korea,Republic of Korea,Swimming,Men's 4 x 200m Freestyle Relay,6,4,10,20
Republic of Korea,Republic of Korea,Swimming,Women's 4 x 200m Freestyle Relay,6,4,10,20
ROC,ROC,Swimming,Men's 4 x 100m Freestyle Relay,20,28,23,71
ROC,ROC,Swimming,Men's 4 x 100m Medley Relay,20,28,23,71
ROC,ROC,Swimming,Men's 4 x 200m Freestyle Relay,20,28,23,71
ROC,ROC,Swimming,Mixed 4 x 100m Medley Relay,20,28,23,71
ROC,ROC,Swimming,Women's 4 x 100m Freestyle Relay,20,28,23,71
ROC,ROC,Swimming,Women's 4 x 100m Medley Relay,20,28,23,71
ROC,ROC,Swimming,Women's 4 x 200m Freestyle Relay,20,28,23,71
Serbia,Serbia,Swimming,Men's 4 x 100m Freestyle Relay,3,1,5,9
South Africa,South Africa,Swimming,Women's 4 x 100m Medley Relay,1,2,0,3
South Africa,South Africa,Swimming,Women's 4 x 200m Freestyle Relay,1,2,0,3
Spain,Spain,Swimming,Women's 4 x 100m Medley Relay,3,8,6,17
Sweden,Sweden,Swimming,Women's 4 x 100m Freestyle Relay,3,6,0,9
Sweden,Sweden,Swimming,Women's 4 x 100m Medley Relay,3,6,0,9
Switzerland,Switzerland,Swimming,Men's 4 x 100m Freestyle Relay,3,4,6,13
Switzerland,Switzerland,Swimming,Men's 4 x 200m Freestyle Relay,3,4,6,13
Turkey,Turkey,Swimming,Women's 4 x 200m Freestyle Relay,2,2,9,13
United States of America,United States,Swimming,Men's 4 x 100m Freestyle Relay,39,41,33,113
United States of America,United States,Swimming,Men's 4 x 100m Medley Relay,39,41,33,113
United States of America,United States,Swimming,Men's 4 x 200m Freestyle Relay,39,41,33,113
United States of America,United States,Swimming,Mixed 4 x 100m Medley Relay,39,41,33,113
United States of America,United States,Swimming,Women's 4 x 100m Freestyle Relay,39,41,33,113
United States of America,United States,Swimming,Women's 4 x 100m Medley Relay,39,41,33,113
United States of America,United States,Swimming,Women's 4 x 200m Freestyle Relay,39,41,33,113
Australia,Australia,Table Tennis,Men's Team,17,7,22,46
Australia,HU Heming / TAPPER Melissa,Table Tennis,Mixed Doubles,17,7,22,46
Australia,Australia,Table Tennis,Women's Team,17,7,22,46
Austria,FEGERL Stefan / POLCANOVA Sofia,Table Tennis,Mixed Doubles,1,1,5,7
Austria,Austria,Table Tennis,Women's Team,1,1,5,7
Brazil,Brazil,Table Tennis,Men's Team,7,6,8,21
Brazil,Brazil,Table Tennis,Women's Team,7,6,8,21
Canada,WANG Zhen / ZHANG Mo,Table Tennis,Mixed Doubles,7,6,11,24
People's Republic of China,China,Table Tennis,Men's Team,38,32,18,88
People's Republic of China,XU Xin / LIU Shiwen,Table Tennis,Mixed Doubles,38,32,18,88
People's Republic of China,China,Table Tennis,Women's Team,38,32,18,88
Chinese Taipei,Chinese Taipei,Table Tennis,Men's Team,2,4,6,12
Chinese Taipei,LIN Yun Ju / CHENG I Ching,Table Tennis,Mixed Doubles,2,4,6,12
Chinese Taipei,Chinese Taipei,Table Tennis,Women's Team,2,4,6,12
Croatia,Croatia,Table Tennis,Men's Team,3,3,2,8
Cuba,CAMPOS Jorge / FONSECA Daniela,Table Tennis,Mixed Doubles,7,3,5,15
Egypt,Egypt,Table Tennis,Men's Team,1,1,4,6
Egypt,ASSAR Omar / MESHREF Dina,Table Tennis,Mixed Doubles,1,1,4,6
Egypt,Egypt,Table Tennis,Women's Team,1,1,4,6
France,France,Table Tennis,Men's Team,10,12,11,33
France,LEBESSON Emmanuel / YUAN Jia Nan,Table Tennis,Mixed Doubles,10,12,11,33
France,France,Table Tennis,Women's Team,10,12,11,33
Germany,Germany,Table Tennis,Men's Team,10,11,16,37
Germany,FRANZISKA Patrick / SOLJA Petrissa,Table Tennis,Mixed Doubles,10,11,16,37
Germany,Germany,Table Tennis,Women's Team,10,11,16,37
"Hong Kong, China","Hong Kong, China",Table Tennis,Men's Team,1,2,3,6
"Hong Kong, China",WONG Chun Ting / DOO Hoi Kem,Table Tennis,Mixed Doubles,1,2,3,6
"Hong Kong, China","Hong Kong, China",Table Tennis,Women's Team,1,2,3,6
Hungary,SZUDI Adam / PERGEL Szandra,Table Tennis,Mixed Doubles,6,7,7,20
Hungary,Hungary,Table Tennis,Women's Team,6,7,7,20
India,ACHANTA Kamal / BATRA Manika,Table Tennis,Mixed Doubles,1,2,4,7
Japan,Japan,Table Tennis,Men's Team,27,14,17,58
Japan,MIZUTANI Jun / ITO Mima,Table Tennis,Mixed Doubles,27,14,17,58
Japan,Japan,Table Tennis,Women's Team,27,14,17,58
Poland,Poland,Table Tennis,Women's Team,4,5,5,14
Portugal,Portugal,Table Tennis,Men's Team,1,1,2,4
Republic of Korea,Republic of Korea,Table Tennis,Men's Team,6,4,10,20
Republic of Korea,LEE Sangsu / JEON Jihee,Table Tennis,Mixed Doubles,6,4,10,20
Republic of Korea,Republic of Korea,Table Tennis,Women's Team,6,4,10,20
Romania,IONESCU Ovidiu / SZOCS Bernadette,Table Tennis,Mixed Doubles,1,3,0,4
Romania,Romania,Table Tennis,Women's Team,1,3,0,4
Serbia,Serbia,Table Tennis,Men's Team,3,1,5,9
Slovakia,PISTEJ Lubomir / BALAZOVA Barbora,Table Tennis,Mixed Doubles,1,2,1,4
Slovenia,Slovenia,Table Tennis,Men's Team,3,1,1,5
Sweden,Sweden,Table Tennis,Men's Team,3,6,0,9
United States of America,United States,Table Tennis,Men's Team,39,41,33,113
United States of America,United States,Table Tennis,Women's Team,39,41,33,113
Australia,Australia,Triathlon,Mixed Relay,17,7,22,46
Austria,Austria,Triathlon,Mixed Relay,1,1,5,7
Belgium,Belgium,Triathlon,Mixed Relay,3,1,3,7
Canada,Canada,Triathlon,Mixed Relay,7,6,11,24
France,France,Triathlon,Mixed Relay,10,12,11,33
Germany,Germany,Triathlon,Mixed Relay,10,11,16,37
Great Britain,Great Britain,Triathlon,Mixed Relay,22,21,22,65
Hungary,Hungary,Triathlon,Mixed Relay,6,7,7,20
Italy,Italy,Triathlon,Mixed Relay,10,10,20,40
Japan,Japan,Triathlon,Mixed Relay,27,14,17,58
Mexico,Mexico,Triathlon,Mixed Relay,0,0,4,4
Netherlands,Netherlands,Triathlon,Mixed Relay,10,12,14,36
New Zealand,New Zealand,Triathlon,Mixed Relay,7,6,7,20
ROC,ROC,Triathlon,Mixed Relay,20,28,23,71
South Africa,South Africa,Triathlon,Mixed Relay,1,2,0,3
Spain,Spain,Triathlon,Mixed Relay,3,8,6,17
Switzerland,Switzerland,Triathlon,Mixed Relay,3,4,6,13
United States of America,United States,Triathlon,Mixed Relay,39,41,33,113
Argentina,Argentina,Volleyball,Men,0,1,2,3
Argentina,Argentina,Volleyball,Women,0,1,2,3
Brazil,Brazil,Volleyball,Men,7,6,8,21
Brazil,Brazil,Volleyball,Women,7,6,8,21
Canada,Canada,Volleyball,Men,7,6,11,24
People's Republic of China,China,Volleyball,Women,38,32,18,88
Dominican Republic,Dominican Rep.,Volleyball,Women,0,3,2,5
France,France,Volleyball,Men,10,12,11,33
Islamic Republic of Iran,Islamic Rep. of Iran,Volleyball,Men,3,2,2,7
Italy,Italy,Volleyball,Men,10,10,20,40
Italy,Italy,Volleyball,Women,10,10,20,40
Japan,Japan,Volleyball,Men,27,14,17,58
Japan,Japan,Volleyball,Women,27,14,17,58
Kenya,Kenya,Volleyball,Women,4,4,2,10
Poland,Poland,Volleyball,Men,4,5,5,14
Republic of Korea,Republic of Korea,Volleyball,Women,6,4,10,20
ROC,ROC,Volleyball,Men,20,28,23,71
ROC,ROC,Volleyball,Women,20,28,23,71
Serbia,Serbia,Volleyball,Women,3,1,5,9
Tunisia,Tunisia,Volleyball,Men,1,1,0,2
Turkey,Turkey,Volleyball,Women,2,2,9,13
United States of America,United States,Volleyball,Men,39,41,33,113
United States of America,United States,Volleyball,Women,39,41,33,113
Venezuela,Venezuela,Volleyball,Men,1,3,0,4
Australia,Australia,Water Polo,Men,17,7,22,46
Australia,Australia,Water Polo,Women,17,7,22,46
Canada,Canada,Water Polo,Women,7,6,11,24
People's Republic of China,China,Water Polo,Women,38,32,18,88
Croatia,Croatia,Water Polo,Men,3,3,2,8
Greece,Greece,Water Polo,Men,2,1,1,4
Hungary,Hungary,Water Polo,Men,6,7,7,20
Hungary,Hungary,Water Polo,Women,6,7,7,20
Italy,Italy,Water Polo,Men,10,10,20,40
Japan,Japan,Water Polo,Men,27,14,17,58
Japan,Japan,Water Polo,Women,27,14,17,58
Kazakhstan,Kazakhstan,Water Polo,Men,0,0,8,8
Netherlands,Netherlands,Water Polo,Women,10,12,14,36
ROC,ROC,Water Polo,Women,20,28,23,71
Serbia,Serbia,Water Polo,Men,3,1,5,9
South Africa,South Africa,Water Polo,Men,1,2,0,3
South Africa,South Africa,Water Polo,Women,1,2,0,3
Spain,Spain,Water Polo,Men,3,8,6,17
Spain,Spain,Water Polo,Women,3,8,6,17
United States of America,United States,Water Polo,Men,39,41,33,113
United States of America,United States,Water Polo,Women,39,41,33,113
